Total: 264 FSMP products

By registration year:
  20TY20: 264

Top 15 manufacturers:
   15  江苏冬泽特医食品有限公司
   12  爱优诺营养品有限公司
   11  山东若尧特医食品有限公司
   10  鲲鱼健康药业江苏有限公司
    9  吉林麦孚营养科技有限公司长春分公司
    7  江苏正大丰海制药有限公司
    6  广东君悦营养医学有限公司
    6  黑龙江飞鹤乳业有限公司
    6  河北艾圣科技有限公司
    5  苏州恒瑞健康科技有限公司
    5  圣元营养食品有限公司
    5  亚宝药业集团股份有限公司
    5  青岛圣桐营养食品有限公司
    5  辰欣药业股份有限公司
    5  无锡市恒益健康科技有限公司

Category breakdown:
   89  全营养配方
   38  蛋白质组件
   32  电解质配方
   25  碳水化合物组件
   22  早产/低体重配方
   15  婴儿水解配方
   14  婴儿无乳糖配方
    7  其他婴儿配方
    6  流质配方
    6  增稠组件
    5  氨基酸/代谢障碍配方
    4  脂肪组件
    1  PKU配方
